Date : 2024-11-14 17:28:11
Directory : c:\laragon\www\grado
Total : 363 files,  106995 codes, 12730 comments, 11661 blanks, all 131386 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| resources\views\Distribuciones                                                                  |          6 |      1,049 |         18 |         14 |      1,081 |
| resources\views\Home                                                                            |          1 |        326 |          8 |         15 |        349 |
| resources\views\Instituciones                                                                   |          9 |      1,548 |         30 |         22 |      1,600 |
| resources\views\Ordenes                                                                         |          6 |        678 |          9 |         36 |        723 |
| resources\views\ProductTypes                                                                    |          3 |        677 |          7 |          8 |        692 |
| resources\views\Products                                                                        |          2 |        218 |          1 |          0 |        219 |
| resources\views\Promotions                                                                      |          1 |        201 |          1 |          2 |        204 |
| resources\views\Reservations                                                                    |          1 |         45 |          0 |          3 |         48 |
| resources\views\Responsibles                                                                    |          3 |        402 |          0 |          2 |        404 |
| resources\views\Sales                                                                           |          1 |        129 |          1 |          0 |        130 |
| resources\views\Spaces                                                                          |          1 |        226 |          1 |          2 |        229 |
| resources\views\Sports                                                                          |          1 |        201 |          1 |          2 |        204 |
| resources\views\Teams                                                                           |          1 |        201 |          1 |          2 |        204 |
| resources\views\Unitxuser                                                                       |          2 |        248 |          3 |          4 |        255 |
| resources\views\Users                                                                           |          3 |        403 |          0 |          2 |        405 |
| resources\views\auth                                                                            |          1 |         62 |          0 |          1 |         63 |
| resources\views\layouts                                                                         |          6 |        410 |          0 |         11 |        421 |
| routes                                                                                          |          4 |        163 |         61 |         40 |        264 |
| tests                                                                                           |          4 |         41 |         15 |         19 |         75 |
| tests (Files)                                                                                   |          2 |         19 |          5 |         10 |         34 |
| tests\Feature                                                                                   |          1 |         12 |          5 |          5 |         22 |
| tests\Unit                                                                                      |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                          |          2 |         17 |         27 |          1 |         45 |
| vendor\facade                                                                                   |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition                                                                          |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources                                                                |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources\compiled                                                       |          2 |         17 |         27 |          1 |         45 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\grado\.styleci.yml                                                               | YAML       |         13 |          0 |          1 |         14 |
| c:\laragon\www\grado\README.md                                                                  | Markdown   |         60 |          0 |         20 |         80 |
| c:\laragon\www\grado\app\Almacen.php                                                            | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Category.php                                                           | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\grado\app\Console\Kernel.php                                                     | PHP        |         17 |         18 |          7 |         42 |
| c:\laragon\www\grado\app\DisDetail.php                                                          | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Distribution.php                                                       | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Exceptions\Handler.php                                                 | PHP        |         24 |         29 |          7 |         60 |
| c:\laragon\www\grado\app\Exports\ReportExport.php                                               | PHP        |         58 |          2 |         15 |         75 |
| c:\laragon\www\grado\app\Follow.php                                                             | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\grado\app\Http\Controllers\AlmacenController.php                                 | PHP        |         72 |         46 |         13 |        131 |
| c:\laragon\www\grado\app\Http\Controllers\Auth\ForgotPasswordController.php                     | PHP        |         12 |         15 |          6 |         33 |
| c:\laragon\www\grado\app\Http\Controllers\Auth\LoginController.php                              | PHP        |         31 |          0 |          7 |         38 |
| c:\laragon\www\grado\app\Http\Controllers\Auth\RegisterController.php                           | PHP        |         33 |         32 |          9 |         74 |
| c:\laragon\www\grado\app\Http\Controllers\Auth\ResetPasswordController.php                      | PHP        |         13 |         20 |          7 |         40 |
| c:\laragon\www\grado\app\Http\Controllers\Auth\VerificationController.php                       | PHP        |         15 |         20 |          7 |         42 |
| c:\laragon\www\grado\app\Http\Controllers\CategoryController.php                                | PHP        |         64 |         46 |         11 |        121 |
| c:\laragon\www\grado\app\Http\Controllers\CoachController.php                                   | PHP        |         94 |         43 |         13 |        150 |
| c:\laragon\www\grado\app\Http\Controllers\Controller.php                                        | PHP        |         10 |          0 |          4 |         14 |
| c:\laragon\www\grado\app\Http\Controllers\CustomerController.php                                | PHP        |         97 |         43 |         13 |        153 |
| c:\laragon\www\grado\app\Http\Controllers\DistributionController.php                            | PHP        |        466 |         61 |         33 |        560 |
| c:\laragon\www\grado\app\Http\Controllers\HomeController.php                                    | PHP        |         16 |          0 |          4 |         20 |
| c:\laragon\www\grado\app\Http\Controllers\OrderController.php                                   | PHP        |        265 |         57 |         35 |        357 |
| c:\laragon\www\grado\app\Http\Controllers\ProductController.php                                 | PHP        |         31 |         48 |         10 |         89 |
| c:\laragon\www\grado\app\Http\Controllers\ProductTypeController.php                             | PHP        |        131 |         45 |         16 |        192 |
| c:\laragon\www\grado\app\Http\Controllers\PromotionController.php                               | PHP        |         64 |         46 |         11 |        121 |
| c:\laragon\www\grado\app\Http\Controllers\ReservationController.php                             | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\grado\app\Http\Controllers\ResponsibleController.php                             | PHP        |         93 |         37 |         11 |        141 |
| c:\laragon\www\grado\app\Http\Controllers\SalesController.php                                   | PHP        |         29 |         47 |         10 |         86 |
| c:\laragon\www\grado\app\Http\Controllers\SpaceController.php                                   | PHP        |         69 |         46 |         10 |        125 |
| c:\laragon\www\grado\app\Http\Controllers\SportController.php                                   | PHP        |         66 |         40 |         10 |        116 |
| c:\laragon\www\grado\app\Http\Controllers\TeamController.php                                    | PHP        |         64 |         40 |         10 |        114 |
| c:\laragon\www\grado\app\Http\Controllers\TrainController.php                                   | PHP        |         35 |         47 |         10 |         92 |
| c:\laragon\www\grado\app\Http\Controllers\UnegocioController.php                                | PHP        |         28 |         48 |         10 |         86 |
| c:\laragon\www\grado\app\Http\Controllers\UserController.php                                    | PHP        |         97 |         32 |          9 |        138 |
| c:\laragon\www\grado\app\Http\Kernel.php                                                        | PHP        |         40 |         21 |          7 |         68 |
| c:\laragon\www\grado\app\Http\Middleware\Authenticate.php                                       | PHP        |         12 |          6 |          4 |         22 |
| c:\laragon\www\grado\app\Http\Middleware\CheckForMaintenanceMode.php                            | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\grado\app\Http\Middleware\EncryptCookies.php                                     | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\grado\app\Http\Middleware\RedirectIfAuthenticated.php                            | PHP        |         15 |          8 |          5 |         28 |
| c:\laragon\www\grado\app\Http\Middleware\TrimStrings.php                                        | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\grado\app\Http\Middleware\TrustHosts.php                                         | PHP        |         12 |          5 |          4 |         21 |
| c:\laragon\www\grado\app\Http\Middleware\TrustProxies.php                                       | PHP        |          9 |         10 |          5 |         24 |
| c:\laragon\www\grado\app\Http\Middleware\VerifyCsrfToken.php                                    | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\grado\app\InsDetail.php                                                          | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Institution.php                                                        | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Master.php                                                             | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Order.php                                                              | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\grado\app\Product.php                                                            | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\ProductAsig.php                                                        | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\grado\app\ProductType.php                                                        | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Promotion.php                                                          | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Providers\AppServiceProvider.php                                       | PHP        |         12 |         12 |          5 |         29 |
| c:\laragon\www\grado\app\Providers\AuthServiceProvider.php                                      | PHP        |         13 |         12 |          6 |         31 |
| c:\laragon\www\grado\app\Providers\BroadcastServiceProvider.php                                 | PHP        |         12 |          5 |          5 |         22 |
| c:\laragon\www\grado\app\Providers\EventServiceProvider.php                                     | PHP        |         18 |         11 |          6 |         35 |
| c:\laragon\www\grado\app\Providers\RouteServiceProvider.php                                     | PHP        |         31 |         38 |         12 |         81 |
| c:\laragon\www\grado\app\Rol.php                                                                | PHP        |          8 |          0 |          5 |         13 |
| c:\laragon\www\grado\app\Sales.php                                                              | PHP        |          6 |          1 |          4 |         11 |
| c:\laragon\www\grado\app\Space.php                                                              | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Sport.php                                                              | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Team.php                                                               | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\Train.php                                                              | PHP        |         14 |          1 |          5 |         20 |
| c:\laragon\www\grado\app\TypeDetail.php                                                         | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\grado\app\Unegocio.php                                                           | PHP        |          8 |          1 |          4 |         13 |
| c:\laragon\www\grado\app\User.php                                                               | PHP        |         26 |         17 |         12 |         55 |
| c:\laragon\www\grado\app\UserUnit.php                                                           | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\grado\bootstrap\app.php                                                          | PHP        |         17 |         30 |          9 |         56 |
| c:\laragon\www\grado\composer.json                                                              | JSON       |         64 |          0 |          1 |         65 |
| c:\laragon\www\grado\composer.lock                                                              | JSON       |      7,433 |          0 |          1 |      7,434 |
| c:\laragon\www\grado\config\app.php                                                             | PHP        |         80 |        120 |         33 |        233 |
| c:\laragon\www\grado\config\auth.php                                                            | PHP        |         33 |         70 |         15 |        118 |
| c:\laragon\www\grado\config\broadcasting.php                                                    | PHP        |         26 |         22 |         12 |         60 |
| c:\laragon\www\grado\config\cache.php                                                           | PHP        |         53 |         34 |         18 |        105 |
| c:\laragon\www\grado\config\cors.php                                                            | PHP        |         11 |         12 |         12 |         35 |
| c:\laragon\www\grado\config\database.php                                                        | PHP        |         81 |         45 |         22 |        148 |
| c:\laragon\www\grado\config\filesystems.php                                                     | PHP        |         29 |         42 |         15 |         86 |
| c:\laragon\www\grado\config\hashing.php                                                         | PHP        |         12 |         32 |          9 |         53 |
| c:\laragon\www\grado\config\logging.php                                                         | PHP        |         64 |         24 |         17 |        105 |
| c:\laragon\www\grado\config\mail.php                                                            | PHP        |         46 |         47 |         18 |        111 |
| c:\laragon\www\grado\config\queue.php                                                           | PHP        |         43 |         32 |         15 |         90 |
| c:\laragon\www\grado\config\services.php                                                        | PHP        |         16 |         11 |          7 |         34 |
| c:\laragon\www\grado\config\session.php                                                         | PHP        |         22 |        147 |         33 |        202 |
| c:\laragon\www\grado\config\view.php                                                            | PHP        |         10 |         20 |          7 |         37 |
| c:\laragon\www\grado\database\factories\UserFactory.php                                         | PHP        |         13 |         11 |          5 |         29 |
| c:\laragon\www\grado\database\migrations\2019_08_19_000000_create_failed_jobs_table.php         | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\grado\database\migrations\2020_08_08_200549_create_categories_table.php          | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\grado\database\migrations\2020_08_11_214254_create_rols_table.php                | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\grado\database\migrations\2020_08_14_164121_create_product_types_table.php       | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\grado\database\migrations\2020_08_18_122316_create_products_table.php            | PHP        |         18 |         10 |          4 |         32 |
| c:\laragon\www\grado\database\migrations\2020_08_19_182030_create_sales_table.php               | PHP        |         18 |         10 |          4 |         32 |
| c:\laragon\www\grado\database\migrations\2020_10_12_000000_create_users_table.php               | PHP        |         33 |         10 |          5 |         48 |
| c:\laragon\www\grado\database\migrations\2021_03_13_202903_create_promotions_table.php          | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\grado\database\migrations\2021_03_14_040936_create_spaces_table.php              | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\grado\database\migrations\2021_05_03_213701_create_sports_table.php              | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\grado\database\migrations\2021_05_03_233419_create_teams_table.php               | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\grado\database\migrations\2021_05_12_201513_create_trains_table.php              | PHP        |         24 |         10 |          4 |         38 |
| c:\laragon\www\grado\database\seeds\DatabaseSeeder.php                                          | PHP        |         10 |          5 |          3 |         18 |
| c:\laragon\www\grado\database\seeds\RolsTableSeeder.php                                         | PHP        |         24 |          5 |          3 |         32 |
| c:\laragon\www\grado\database\seeds\UsersTableSeeder.php                                        | PHP        |         21 |          5 |          4 |         30 |
| c:\laragon\www\grado\package.json                                                               | JSON       |         21 |          0 |          1 |         22 |
| c:\laragon\www\grado\phpunit.xml                                                                | XML        |         31 |          0 |          1 |         32 |
| c:\laragon\www\grado\public\css\vertical-layout-light\style.css                                 | CSS        |     26,846 |        240 |      3,354 |     30,440 |
| c:\laragon\www\grado\public\fonts\poppins\Poppins-Black.html                                    | HTML       |        387 |          0 |          3 |        390 |
| c:\laragon\www\grado\public\fonts\poppins\Poppins-Bold.html                                     | HTML       |        373 |          0 |          2 |        375 |
| c:\laragon\www\grado\public\fonts\poppins\Poppins-Light.html                                    | HTML       |        379 |          0 |          4 |        383 |
| c:\laragon\www\grado\public\fonts\poppins\Poppins-Medium.html                                   | HTML       |        370 |          0 |          1 |        371 |
| c:\laragon\www\grado\public\fonts\poppins\Poppins-Regular.html                                  | HTML       |        357 |          0 |          2 |        359 |
| c:\laragon\www\grado\public\images\logo-mini.svg                                                | XML        |         13 |          1 |          0 |         14 |
| c:\laragon\www\grado\public\images\logo.svg                                                     | XML        |         18 |          1 |          0 |         19 |
| c:\laragon\www\grado\public\index.php                                                           | PHP        |         10 |         39 |         12 |         61 |
| c:\laragon\www\grado\public\js\alerts.js                                                        | JavaScript |         96 |          1 |          5 |        102 |
| c:\laragon\www\grado\public\js\avgrund.js                                                       | JavaScript |         21 |          0 |          0 |         21 |
| c:\laragon\www\grado\public\js\bt-maxLength.js                                                  | JavaScript |         28 |          0 |          3 |         31 |
| c:\laragon\www\grado\public\js\c3.js                                                            | JavaScript |        205 |          1 |         12 |        218 |
| c:\laragon\www\grado\public\js\calendar.js                                                      | JavaScript |         73 |          0 |          0 |         73 |
| c:\laragon\www\grado\public\js\chart.js                                                         | JavaScript |        330 |          7 |         15 |        352 |
| c:\laragon\www\grado\public\js\chartist.js                                                      | JavaScript |        191 |          8 |         18 |        217 |
| c:\laragon\www\grado\public\js\clipboard.js                                                     | JavaScript |         10 |          0 |          0 |         10 |
| c:\laragon\www\grado\public\js\codeEditor.js                                                    | JavaScript |        117 |          2 |          2 |        121 |
| c:\laragon\www\grado\public\js\context-menu.js                                                  | JavaScript |        238 |          2 |          0 |        240 |
| c:\laragon\www\grado\public\js\dashboard.js                                                     | JavaScript |        845 |         10 |         25 |        880 |
| c:\laragon\www\grado\public\js\data-table.js                                                    | JavaScript |         23 |          2 |          0 |         25 |
| c:\laragon\www\grado\public\js\db.js                                                            | JavaScript |        895 |          0 |         12 |        907 |
| c:\laragon\www\grado\public\js\desktop-notification.js                                          | JavaScript |         65 |          1 |         14 |         80 |
| c:\laragon\www\grado\public\js\dragula.js                                                       | JavaScript |         16 |          0 |          0 |         16 |
| c:\laragon\www\grado\public\js\dropify.js                                                       | JavaScript |          4 |          0 |          0 |          4 |
| c:\laragon\www\grado\public\js\dropzone.js                                                      | JavaScript |          6 |          0 |          0 |          6 |
| c:\laragon\www\grado\public\js\editorDemo.js                                                    | JavaScript |        196 |          5 |         20 |        221 |
| c:\laragon\www\grado\public\js\file-upload.js                                                   | JavaScript |         12 |          0 |          0 |         12 |
| c:\laragon\www\grado\public\js\flot-chart.js                                                    | JavaScript |        455 |         30 |         78 |        563 |
| c:\laragon\www\grado\public\js\form-addons.js                                                   | JavaScript |        113 |          4 |         29 |        146 |
| c:\laragon\www\grado\public\js\form-repeater.js                                                 | JavaScript |         19 |         19 |          0 |         38 |
| c:\laragon\www\grado\public\js\form-validation.js                                               | JavaScript |         91 |          6 |          0 |         97 |
| c:\laragon\www\grado\public\js\formpickers.js                                                   | JavaScript |         34 |          0 |          1 |         35 |
| c:\laragon\www\grado\public\js\google-charts.js                                                 | JavaScript |        178 |         14 |         50 |        242 |
| c:\laragon\www\grado\public\js\hoverable-collapse.js                                            | JavaScript |         24 |          1 |          0 |         25 |
| c:\laragon\www\grado\public\js\ion-range-slider.js                                              | JavaScript |        171 |          0 |         18 |        189 |
| c:\laragon\www\grado\public\js\jq.tablesort.js                                                  | JavaScript |         95 |         12 |         16 |        123 |
| c:\laragon\www\grado\public\js\jquery-file-upload.js                                            | JavaScript |          9 |          0 |          0 |          9 |
| c:\laragon\www\grado\public\js\js-grid.js                                                       | JavaScript |        177 |          3 |         12 |        192 |
| c:\laragon\www\grado\public\js\just-gage.js                                                     | JavaScript |        175 |          0 |         18 |        193 |
| c:\laragon\www\grado\public\js\light-gallery.js                                                 | JavaScript |         16 |          0 |          2 |         18 |
| c:\laragon\www\grado\public\js\mapael.js                                                        | JavaScript |         10 |          0 |          0 |         10 |
| c:\laragon\www\grado\public\js\mapael_example_1.js                                              | JavaScript |      9,073 |          0 |          0 |      9,073 |
| c:\laragon\www\grado\public\js\mapael_example_2.js                                              | JavaScript |        168 |          3 |          2 |        173 |
| c:\laragon\www\grado\public\js\maps.js                                                          | JavaScript |        215 |          0 |          0 |        215 |
| c:\laragon\www\grado\public\js\modal-demo.js                                                    | JavaScript |         10 |          2 |          0 |         12 |
| c:\laragon\www\grado\public\js\morris.js                                                        | JavaScript |        237 |          0 |          2 |        239 |
| c:\laragon\www\grado\public\js\no-ui-slider.js                                                  | JavaScript |        269 |         11 |         14 |        294 |
